impulse_dir,btc_z15,btc_z60,btc_z4h,btc_z24h,btc_vol_z,btc_range_z,btc_corr7d_lag,hour_sin,hour_cos,event_i,event_time,split,event_open,event_high,event_low,event_close,common_exit,raw_24h,cont_24h,rev_24h,tail_cont,tail_rev,p_cont,p_rev,router_conf,router_side,selected_top20,selected_rev,bucket,is_fresh_aug
-1.0,-2.4590044519388776,-2.71026016487471,-0.9921662635935519,-2.128505002597663,1.2187967502991717,1.795306574826616,0.02992584214375842,0.9978589232386035,0.06540312923014327,5394,2021-02-26 05:45:00+00:00,DEV_2021_2024,46223.69,46414.31,45502.69,45517.53,47803.71,0.0500690289921768,-0.0500690289921768,0.0500690289921768,0,1,0.2409916265054947,0.36193050883433875,0.36193050883433875,REV,True,True,2021,False
-1.0,-0.3299167060160787,-2.6391872860325565,-0.6828693861480178,-0.11983262371666527,0.4510253515027906,0.1890128772509553,-0.031572085012952875,0.8660254037844386,0.5000000000000001,5963,2021-03-04 04:00:00+00:00,DEV_2021_2024,49574.89,49811.66,49338.54,49485.62,47138.01,-0.0474456360296569,0.0474456360296569,-0.0474456360296569,1,0,0.15395479761358424,0.34960717001629343,0.34960717001629343,REV,True,True,2021,False
-1.0,-0.6065706499938499,-2.7744557137562627,-2.0381408014739057,-1.5391256679228895,1.3954745687594012,0.6461623082568745,-0.09632581723741604,0.25881904510252074,0.9659258262890683,10265,2021-04-18 01:00:00+00:00,DEV_2021_2024,59386.59,59665.43,59256.99,59271.37,57060.23,-0.03730552587100211,0.03730552587100211,-0.03730552587100211,1,0,0.17985247692273282,0.32916356272592795,0.32916356272592795,REV,True,True,2021,False
1.0,2.2100842125658096,2.76475071497768,-0.4333916196912349,-0.6816907702395207,0.7823667534825471,0.9144169429351022,0.041190163873910515,0.25881904510252074,0.9659258262890683,10639,2021-04-22 01:00:00+00:00,DEV_2021_2024,54070.0,54524.84,54034.72,54504.74,51045.76,-0.06346200348813691,-0.06346200348813691,0.06346200348813691,0,1,0.26732226734249337,0.3506718649016098,0.3506718649016098,REV,True,True,2021,False
-1.0,-1.3352783031297193,-2.561383552034437,-0.6939601075571005,-1.1771608344416769,1.21871866585252,0.8090916423079393,0.043324931739682306,0.7933533402912352,-0.6087614290087207,10669,2021-04-22 08:30:00+00:00,DEV_2021_2024,53659.74,53822.99,53364.21,53399.96,48287.71,-0.09573525977636321,0.09573525977636321,-0.09573525977636321,1,0,0.2246005886124924,0.33711657237264747,0.33711657237264747,REV,True,True,2021,False
-1.0,-1.7056389153260807,-3.100171992295483,-3.274155488269935,-3.722697115045594,2.916192142380748,2.079391437715342,0.03599203133774062,0.8968727415326884,-0.44228869021900113,10762,2021-04-23 07:45:00+00:00,DEV_2021_2024,48251.59,48386.21,47700.0,47942.44,49805.2,0.0389936582109478,-0.0389936582109478,0.0389936582109478,0,1,0.35270439566483675,0.35697079095080425,0.35697079095080425,REV,True,True,2021,False
-1.0,-1.076851959965524,-3.1757434359548724,0.8617861330164616,-3.3795864343349744,1.0136391247336132,1.0273534629031522,0.03340704206183563,-0.38268343236508967,-0.9238795325112868,10785,2021-04-23 13:30:00+00:00,DEV_2021_2024,48925.09,49025.0,48541.0,48724.28,49578.29,0.017527401123218267,-0.017527401123218267,0.017527401123218267,0,0,0.20114967404608394,0.33653941693126516,0.33653941693126516,REV,True,True,2021,False
-1.0,-1.32723935167623,-3.0301408437288186,-1.6793282322989456,-0.9553158883836786,1.1195813324477246,1.443604176905674,0.038027793662533727,0.13052619222005157,0.9914448613738104,10829,2021-04-24 00:30:00+00:00,DEV_2021_2024,50068.74,50321.05,49736.31,49815.68,49999.99,0.0036996376041362744,-0.0036996376041362744,0.0036996376041362744,0,0,0.20699369293578024,0.33152735688897805,0.33152735688897805,REV,True,True,2021,False
-1.0,-1.8114055142280276,-2.8055471340695797,-1.579181206788605,-0.82373564055274,1.246667503029927,0.883177033181571,0.019494111774025324,0.8314696123025451,0.5555702330196024,11592,2021-05-02 03:45:00+00:00,DEV_2021_2024,56845.0,56849.96,56323.66,56450.19,57925.8,0.02614003602113657,-0.02614003602113657,0.02614003602113657,0,1,0.2214938672924181,0.3327211388314244,0.3327211388314244,REV,True,True,2021,False
-1.0,-1.1902706393659472,-2.441570814850369,-2.7289441704141257,-3.1750492828547188,2.0907736380941504,2.0848884867757893,-0.023575581382784885,0.258819045102521,-0.9659258262890682,12677,2021-05-13 11:00:00+00:00,DEV_2021_2024,49176.56,49273.06,48457.12,48907.11,50813.07,0.03893851883838928,-0.03893851883838928,0.03893851883838928,0,1,0.25330591295619564,0.36372008030777164,0.36372008030777164,REV,True,True,2021,False
1.0,1.4903602821484054,2.6732324730031904,1.0078274371977973,0.46511506384485896,-0.0025787665735643606,0.5567876085103455,0.006412345318420889,0.44228869021900125,0.8968727415326884,12832,2021-05-15 01:45:00+00:00,DEV_2021_2024,50277.65,50700.0,50221.76,50619.19,48059.99,-0.05055771349911242,-0.05055771349911242,0.05055771349911242,0,1,0.19953577794411198,0.3334107609954341,0.3334107609954341,REV,True,True,2021,False
1.0,5.051104185708621,2.9009976144918097,1.6737435275171213,0.2504408542253097,1.1343427009812872,3.4864932109706896,0.016719635983511397,1.0,6.123233995736766e-17,12945,2021-05-16 06:00:00+00:00,DEV_2021_2024,48165.86,49333.0,48135.39,49313.71,45002.78,-0.0874184886920899,-0.0874184886920899,0.0874184886920899,0,1,0.22152256061291814,0.3450923297479774,0.3450923297479774,REV,True,True,2021,False
1.0,4.171237757057885,2.9811422082960575,-1.956281944285962,-1.3122224432683869,1.5991169443558355,3.9509387148450115,0.004784741701796131,-0.6087614290087209,0.7933533402912349,13007,2021-05-16 21:30:00+00:00,DEV_2021_2024,44569.71,45497.51,44258.0,45459.81,44011.71,-0.03185451061058109,-0.03185451061058109,0.03185451061058109,0,1,0.2577141316828811,0.36403582949815294,0.36403582949815294,REV,True,True,2021,False
-1.0,-0.10378755189989089,-2.7688297999984637,-0.440901528273654,-1.2451015026147336,0.7639995107969059,0.6486873836902253,-0.005164111099609887,0.3826834323650898,0.9238795325112867,13023,2021-05-17 01:30:00+00:00,DEV_2021_2024,45045.5,45243.0,44776.56,45025.19,44913.1,-0.002489495324728308,0.002489495324728308,-0.002489495324728308,0,0,0.17939247617714704,0.34434552200928115,0.34434552200928115,REV,True,True,2021,False
-1.0,-1.2071091466392694,-2.5078488152669345,-2.759848113248109,-1.9087103956997276,1.184818949155659,1.2193179976290884,0.007433656644750799,-0.8314696123025452,-0.5555702330196022,13080,2021-05-17 15:45:00+00:00,DEV_2021_2024,43629.19,43749.99,43156.0,43362.75,42969.47,-0.008938118412251783,0.008938118412251783,-0.008938118412251783,0,0,0.19517433825813135,0.3457132282150012,0.3457132282150012,REV,True,True,2021,False
-1.0,-2.1016766307128005,-3.042500970324148,-1.416494491118393,-1.3069272276093316,0.7384950915878893,1.0874885943527965,-0.006078442547724121,0.25881904510252074,0.9659258262890683,13213,2021-05-19 01:00:00+00:00,DEV_2021_2024,42610.25,42699.44,42168.0,42168.16,36038.12,-0.1456077466409893,0.1456077466409893,-0.1456077466409893,1,0,0.18435263214806785,0.3444947760607996,0.3444947760607996,REV,True,True,2021,False
1.0,1.3267509183212178,2.6237347726775133,-0.184596756563424,-2.357211113402654,1.7080116451535994,0.8504181634331244,0.0041765326533853495,0.8968727415326884,-0.44228869021900113,13240,2021-05-19 07:45:00+00:00,DEV_2021_2024,40110.63,40575.25,40105.28,40371.44,39959.68,-0.009795569220948708,-0.009795569220948708,0.009795569220948708,0,0,0.33279896725190056,0.3466425374755512,0.3466425374755512,REV,True,True,2021,False
-1.0,-0.7192678935332145,-2.4566296135940044,-1.5176936574184121,-2.3744215145368974,1.1709702751023645,1.584601354640001,0.015923987115945865,-0.7518398074789772,0.6593458151000691,13292,2021-05-19 20:45:00+00:00,DEV_2021_2024,38393.96,38737.37,37962.91,38217.41,39992.87,0.04632569553819521,-0.04632569553819521,0.04632569553819521,0,1,0.20864156426556316,0.33828514350167616,0.33828514350167616,REV,True,True,2021,False
-1.0,0.9869920853954323,-3.9973333684011685,-1.9222162693726597,-3.008646312770008,2.5591354972298923,4.740507676206917,0.002157162894690475,0.25881904510252074,0.9659258262890683,13309,2021-05-20 01:00:00+00:00,DEV_2021_2024,35825.8,37172.4,35519.99,36038.12,41602.5,0.15505260726351167,-0.15505260726351167,0.15505260726351167,0,1,0.23549091375921058,0.35147809170334604,0.35147809170334604,REV,True,True,2021,False
-1.0,-1.1114948652399974,-2.6694010292801105,-1.9599254058561455,-1.562954748450757,0.9571512266647411,0.5614321960530527,-0.02201568486204422,0.659345815100069,-0.7518398074789773,14110,2021-05-28 09:15:00+00:00,DEV_2021_2024,35712.1,35890.0,35360.0,35404.73,35080.0,-0.009171938325754914,0.009171938325754914,-0.009171938325754914,0,0,0.18690818188751132,0.37501443578938637,0.37501443578938637,REV,True,True,2021,False
1.0,1.9068816841335352,2.9714210979815157,-0.6413516409677172,-0.34330543922962065,1.2711520495483128,1.6561163068723188,0.05736743383493164,-0.06540312923014287,-0.9978589232386035,16426,2021-06-21 12:15:00+00:00,DEV_2021_2024,32427.16,32821.47,32246.67,32777.95,29832.2,-0.08987014445072228,-0.08987014445072228,0.08987014445072228,0,1,0.2742119834999249,0.32563170971916333,0.32563170971916333,REV,True,True,2021,False
-1.0,-0.9375918835754313,-2.731690032544272,-1.3767292904203279,-1.5114959021717456,0.7445670730048897,0.531038328069737,-0.02181624777641861,0.8660254037844387,-0.4999999999999998,18041,2021-07-08 08:00:00+00:00,DEV_2021_2024,32487.56,32550.0,32231.92,32338.05,32710.42,0.011514918184615253,-0.011514918184615253,0.011514918184615253,0,0,0.17884028309495054,0.3811189230351363,0.3811189230351363,REV,True,True,2021,False
-1.0,-0.0922041048361865,-2.621275586286454,-1.6565304904206217,-0.40752238477520497,0.6464549628658844,-0.48461706551683376,0.12254362890621098,0.25881904510252074,0.9659258262890683,23467,2021-09-03 01:00:00+00:00,DEV_2021_2024,48570.38,48703.44,48527.33,48560.0,49759.03,0.02469172158154853,-0.02469172158154853,0.02469172158154853,0,1,0.22666084479533388,0.3542612748195255,0.3542612748195255,REV,True,True,2021,False
-1.0,-3.320206539368595,-3.1674481782687884,-1.2042897559424552,-4.415664853082474,1.5569501733084348,2.41234538202833,0.13106677484424967,0.7518398074789774,0.6593458151000688,23956,2021-09-08 03:15:00+00:00,DEV_2021_2024,46845.2,46907.96,46262.45,46339.92,45947.02,-0.008478436837706549,0.008478436837706549,-0.008478436837706549,0,0,0.3468009858865861,0.39420054122393355,0.39420054122393355,REV,True,True,2021,False
-1.0,-0.6328510647070532,-2.5266072156778545,-1.9827600306230342,-1.3368755443684344,0.34234955558401764,0.5849010694798242,0.11948062498363309,-0.5000000000000004,0.8660254037844384,24223,2021-09-10 22:00:00+00:00,DEV_2021_2024,44592.91,44715.04,44405.17,44500.0,45110.79,0.01372584578108893,-0.01372584578108893,0.01372584578108893,0,0,0.20987655227345012,0.37879369572866367,0.37879369572866367,REV,True,True,2021,False
-1.0,-2.595247386364247,-3.60763410260329,-2.408241858517815,-2.9979723952368214,2.604815275624499,3.6909312664187133,0.044073103383387935,0.130526192220052,-0.9914448613738104,25141,2021-09-20 11:30:00+00:00,DEV_2021_2024,43867.77,44240.0,43405.76,43494.99,43427.93,-0.0015420163237153117,0.0015420163237153117,-0.0015420163237153117,0,0,0.2834063009914603,0.32500652590604656,0.32500652590604656,REV,True,True,2021,False
1.0,-0.10099988890846713,2.8312271135349443,0.3127174451158456,-0.05219158425221479,0.48663673636746657,0.05598508882570435,0.010295877566628534,0.6087614290087209,-0.793353340291235,25613,2021-09-25 09:30:00+00:00,DEV_2021_2024,42747.22,42899.54,42673.25,42729.51,42566.29,-0.003737771787148736,-0.003737771787148736,0.003737771787148736,0,0,0.23945093117804855,0.32617162396000876,0.32617162396000876,REV,True,True,2021,False
1.0,1.1317852154928723,2.9688956976684873,-0.08792861356921872,-0.13170695597689389,-0.38961139888770885,0.2558189166694583,-0.0007585020001084193,0.25881904510252074,0.9659258262890683,25963,2021-09-29 01:00:00+00:00,DEV_2021_2024,41596.21,41799.0,41531.03,41777.17,43275.07,0.03585475891611578,0.03585475891611578,-0.03585475891611578,1,0,0.19611773662045182,0.37695103734710944,0.37695103734710944,REV,True,True,2021,False
-1.0,-4.590199984880706,-3.049024390383724,-3.703429412144133,-2.9020100311326473,2.3047371167955824,5.168308211614366,-0.048726951844423994,0.7518398074789774,0.6593458151000688,30572,2021-11-16 03:15:00+00:00,DEV_2021_2024,61786.47,61806.95,60501.0,60882.33,59501.21,-0.022685071349930364,0.022685071349930364,-0.022685071349930364,1,0,0.2669635111875132,0.35779167280438406,0.35779167280438406,REV,True,True,2021,False
1.0,0.4836824167913967,3.0159216216718767,0.028927420893967118,-1.885187446517571,-0.05152570204832797,0.4677529255741822,-0.05753324121162552,-0.6087614290087209,0.7933533402912349,30645,2021-11-16 21:30:00+00:00,DEV_2021_2024,60393.02,60700.0,60321.05,60489.99,59916.8,-0.009475782687350387,-0.009475782687350387,0.009475782687350387,0,0,0.2008880398737261,0.3595465278816481,0.3595465278816481,REV,True,True,2021,False
1.0,5.155479469277847,3.6796958716781605,1.8839820617663756,-1.2749662907002686,1.849420829045472,3.665215012921596,-0.02971698798744881,0.8314696123025451,-0.5555702330196023,30880,2021-11-19 08:15:00+00:00,DEV_2021_2024,56377.79,57373.72,56377.79,57358.37,58474.04,0.019451044276719287,0.019451044276719287,-0.019451044276719287,0,0,0.26665623553518725,0.3335068645482517,0.3335068645482517,REV,True,True,2021,False
-1.0,-0.81370148494047,-3.018597778132655,-1.9089983044255467,-0.22440223317024896,0.5042717300924547,0.21329411368758971,-0.07017255243568289,0.6087614290087207,0.7933533402912352,31337,2021-11-24 02:30:00+00:00,DEV_2021_2024,56423.65,56555.2,56244.5,56267.79,57599.06,0.023659357572181516,-0.023659357572181516,0.023659357572181516,0,1,0.14209536526295227,0.35393016036723457,0.35393016036723457,REV,True,True,2021,False
1.0,0.8256924395085176,2.7692253978203474,-1.4633044316254185,-1.7190848980621694,0.34076263027372394,0.1778630289317909,0.007016837411857083,-0.6087614290087209,0.7933533402912349,32277,2021-12-03 21:30:00+00:00,DEV_2021_2024,53714.11,53949.99,53650.9,53860.84,48722.17,-0.09540642143717026,-0.09540642143717026,0.09540642143717026,0,1,0.24440215986212627,0.369429522455597,0.369429522455597,REV,True,True,2021,False
-1.0,-2.645537027382447,-3.2096258106396136,-2.246972648559138,-2.4156149255587867,0.9722168605584125,1.7189625956675425,0.013698306266426577,0.8314696123025451,0.5555702330196024,32302,2021-12-04 03:45:00+00:00,DEV_2021_2024,52467.29,52555.64,52000.0,52000.0,49170.79,-0.05440806645998719,0.05440806645998719,-0.05440806645998719,1,0,0.2209188757390479,0.3942235990009415,0.3942235990009415,REV,True,True,2021,False
-1.0,0.8882316644709115,-2.4069835449713732,-0.9519335512556354,-5.492927547420951,1.0762330266711928,1.3198424785132397,0.07576179555185203,0.06540312923014312,-0.9978589232386035,32334,2021-12-04 11:45:00+00:00,DEV_2021_2024,46331.58,46783.45,46250.0,46489.67,49242.58,0.059215748190027506,-0.059215748190027506,0.059215748190027506,0,1,0.263421044697529,0.46205634402195367,0.46205634402195367,REV,True,True,2021,False
1.0,1.0853445301031972,2.588534583458689,-0.37074984763927066,0.13146515711151868,-0.2515814049086062,0.5516861492020303,0.031814733784819714,0.25881904510252074,0.9659258262890683,32963,2021-12-11 01:00:00+00:00,DEV_2021_2024,47746.28,48053.65,47655.45,47952.6,49366.59,0.02948724365310751,0.02948724365310751,-0.02948724365310751,1,0,0.20442935832224934,0.3729773385769644,0.3729773385769644,REV,True,True,2021,False
-1.0,-0.32451303061795767,-2.4565374172170555,-1.2053029958470796,-1.1016615266789713,0.4472126969871171,-0.34789875319749114,-0.02449687572597885,-0.19509032201612792,-0.9807852804032305,34738,2021-12-29 12:45:00+00:00,DEV_2021_2024,46886.74,46982.93,46808.3,46824.23,47514.17,0.014734679032629039,-0.014734679032629039,0.014734679032629039,0,0,0.15017407891619705,0.3538436562903286,0.3538436562903286,REV,True,True,2021,False
-1.0,-0.7559262019633509,-2.690735144550849,-1.4417840521748782,-0.24594146309373596,0.4762099692731889,0.353577530678044,-0.01355188726924182,0.8660254037844386,0.5000000000000001,36719,2022-01-19 04:00:00+00:00,DEV_2021_2024,41706.41,41807.97,41587.53,41612.38,41895.54,0.006804947663399119,-0.006804947663399119,0.006804947663399119,0,0,0.16444727110974353,0.3641858467110151,0.3641858467110151,REV,True,True,2022,False
-1.0,-2.9140686525097035,-2.9845348070536177,-2.298512056943535,-4.436235240389165,2.0577886776889542,3.607635310133152,0.024493819102821092,-0.8660254037844386,0.5000000000000001,36975,2022-01-21 20:00:00+00:00,DEV_2021_2024,37984.11,38172.05,37601.16,37645.36,35277.56,-0.06289752575084961,0.06289752575084961,-0.06289752575084961,1,0,0.280254957277989,0.3420055114772491,0.3420055114772491,REV,True,True,2022,False
1.0,6.662509634487038,2.976147836846286,-0.0006441750076190524,-1.7388324031170022,1.8505942361173868,6.823923215553511,0.028433221270555836,-0.8660254037844386,0.5000000000000001,37071,2022-01-22 20:00:00+00:00,DEV_2021_2024,34528.61,35400.0,34415.95,35277.56,35284.44,0.00039551477736776697,0.00039551477736776697,-0.00039551477736776697,0,0,0.23721334358206353,0.3665339445667976,0.3665339445667976,REV,True,True,2022,False
-1.0,-0.48430057072041166,-2.688306416339215,-0.00899063656358176,0.18216035919626647,-0.5419279084895237,-0.646155787989247,0.015906768225429954,-0.19509032201612872,0.9807852804032303,43900,2022-04-03 23:15:00+00:00,DEV_2021_2024,46575.56,46575.56,46478.1,46509.02,46806.29,0.0063916633805658485,-0.0063916633805658485,0.0063916633805658485,0,0,0.12566076837481718,0.34581775701991424,0.34581775701991424,REV,True,True,2022,False
1.0,4.2536415842494115,2.726776291218844,-0.38986132966072357,0.22531940295201308,0.9477911482274108,3.0387739665985736,0.0005260747171076648,-0.7518398074789772,0.6593458151000691,46578,2022-05-01 20:45:00+00:00,DEV_2021_2024,37903.87,38349.98,37903.86,38313.23,38316.36,8.169501762167464e-05,8.169501762167464e-05,-8.169501762167464e-05,0,0,0.19483487172575337,0.3249748940562068,0.3249748940562068,REV,True,True,2022,False
-1.0,-0.7278463646344848,-3.386363116221984,-1.6272195721692075,-1.732443969838518,0.8506858412142126,0.5093653621059124,0.009169744609030053,-0.9914448613738104,-0.13052619222005163,47237,2022-05-08 17:30:00+00:00,DEV_2021_2024,33987.97,33988.92,33813.48,33921.06,31811.75,-0.06218262701184085,0.06218262701184085,-0.06218262701184085,1,0,0.1644548090263014,0.32967832513232603,0.32967832513232603,REV,True,True,2022,False
-1.0,4.472245563379164,-2.723003048833171,-4.42146967271836,-3.6236162183519722,3.186215078192919,5.954276028098967,0.0455886405272325,-0.9807852804032304,0.1950903220161283,47338,2022-05-09 18:45:00+00:00,DEV_2021_2024,30415.9,31084.6,30399.99,30786.98,31624.51,0.02720436600289,-0.02720436600289,0.02720436600289,0,1,0.26867214942157625,0.3962924497916411,0.3962924497916411,REV,True,True,2022,False
-1.0,-1.5144720991200007,-2.824048374635801,-5.102240740354452,-3.349695836353962,1.6749158993066748,2.8977742560861413,0.10476192672086834,0.9469301294951056,0.3214394653031617,47570,2022-05-12 04:45:00+00:00,DEV_2021_2024,27951.69,28004.77,27506.61,27793.62,30471.6,0.09635193387837426,-0.09635193387837426,0.09635193387837426,0,1,0.31805430558253756,0.4707541044743328,0.4707541044743328,REV,True,True,2022,False
-1.0,0.19133260781608502,-3.220507533194929,-2.8034767967715366,-3.2006235453645098,2.31861305310218,3.005907115829286,0.15294054476191857,0.8660254037844387,-0.4999999999999998,50655,2022-06-13 08:00:00+00:00,DEV_2021_2024,24811.59,24941.17,24576.45,24825.14,22709.75,-0.0852112355504282,0.0852112355504282,-0.0852112355504282,1,0,0.33987064438348874,0.4074212205424204,0.4074212205424204,REV,True,True,2022,False
1.0,8.09233712448853,3.064248040276713,-1.2618504265157862,-3.616611288159992,2.2038222672869408,7.202319756906251,0.12012246968585978,1.2246467991473532e-16,-1.0,50671,2022-06-13 12:00:00+00:00,DEV_2021_2024,23729.43,24376.09,23657.01,24353.31,21950.0,-0.09868477783298357,-0.09868477783298357,0.09868477783298357,0,1,0.32531900876770137,0.4809626372191113,0.4809626372191113,REV,True,True,2022,False
1.0,7.350139958145649,6.3027183183423725,-1.3746384457817007,-4.68214377203597,2.4088651233387957,10.468852394215197,0.09477184794807175,-0.8660254037844384,-0.5000000000000004,50687,2022-06-13 16:00:00+00:00,DEV_2021_2024,23271.53,24138.58,23123.97,23845.56,22538.18,-0.05481984350847002,-0.05481984350847002,0.05481984350847002,0,1,0.39851694182893505,0.4889979687426104,0.4889979687426104,REV,True,True,2022,False
-1.0,-3.754872175263604,-3.3339591411742875,-1.8117413520078256,-4.711239119629274,0.6297357372892858,3.4115008495142045,0.07322584364232694,-0.6087614290087209,0.7933533402912349,50709,2022-06-13 21:30:00+00:00,DEV_2021_2024,23214.98,23263.49,22862.09,22917.52,21488.22,-0.06236672308640845,0.06236672308640845,-0.06236672308640845,1,0,0.23570420193599462,0.4203315708866326,0.4203315708866326,REV,True,True,2022,False
-1.0,-2.120852079594037,-8.585796051976004,-5.759524274448252,-5.267464875554324,2.6506640738936804,3.5237225060059765,0.0618900508513122,0.3826834323650898,0.9238795325112867,50725,2022-06-14 01:30:00+00:00,DEV_2021_2024,21171.2,21387.32,21000.99,21013.08,22264.16,0.059592109465015586,-0.059592109465015586,0.059592109465015586,0,1,0.24530141422372362,0.43456383268127524,0.43456383268127524,REV,True,True,2022,False
-1.0,-2.59358448545648,-3.0315008357455984,-1.5449336376502711,-1.5127628308949317,1.3132175617224122,1.5811967248305894,0.052513827245200775,0.19509032201612816,-0.9807852804032304,50764,2022-06-14 11:15:00+00:00,DEV_2021_2024,22188.95,22195.82,21941.85,21978.91,20970.08,-0.04589991041411967,0.04589991041411967,-0.04589991041411967,1,0,0.22164091887495005,0.33289693517700847,0.33289693517700847,REV,True,True,2022,False
-1.0,-0.009576142546278138,-2.945164541715542,-2.410742602811317,-1.453934280079666,0.302898640383193,1.120655065865657,-9.000975530486548e-05,-0.555570233019603,0.8314696123025448,50806,2022-06-14 21:45:00+00:00,DEV_2021_2024,21488.22,21569.5,21358.0,21484.73,22214.02,0.033944092411637206,-0.033944092411637206,0.033944092411637206,0,1,0.15003426433042652,0.3891742530266304,0.3891742530266304,REV,True,True,2022,False
-1.0,-1.0847426108877611,-3.074368552685256,-1.8536261809803858,-0.4915951453923202,0.85331685046127,1.733215568154326,-0.0024474837413914485,0.8314696123025451,0.5555702330196024,50830,2022-06-15 03:45:00+00:00,DEV_2021_2024,21546.28,21676.08,21406.68,21455.8,22211.62,0.03522683843063423,-0.03522683843063423,0.03522683843063423,0,1,0.17549713066692643,0.3634883735387118,0.3634883735387118,REV,True,True,2022,False
