market,state,bars
XAUUSD,TRANSITION,1
XAUUSD,TRANSITION,8
XAUUSD,EXPANSION,5
XAUUSD,TRANSITION,3
XAUUSD,PULLBACK,1
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,2
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,9
XAUUSD,PULLBACK,16
XAUUSD,TRANSITION,9
XAUUSD,EXPANSION,3
XAUUSD,TRANSITION,2
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,9
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,7
XAUUSD,TRANSITION,6
XAUUSD,PULLBACK,3
XAUUSD,TRANSITION,2
XAUUSD,RANGE,1
XAUUSD,TRANSITION,3
XAUUSD,RANGE,1
XAUUSD,TRANSITION,8
XAUUSD,RANGE,9
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,8
XAUUSD,EXPANSION,3
XAUUSD,TRANSITION,7
XAUUSD,PULLBACK,2
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,8
XAUUSD,TRANSITION,3
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,9
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,4
XAUUSD,TRANSITION,5
XAUUSD,PULLBACK,7
XAUUSD,TRANSITION,1
XAUUSD,RANGE,2
XAUUSD,RANGE,7
XAUUSD,TRANSITION,7
XAUUSD,RANGE,16
XAUUSD,RANGE,7
XAUUSD,TRANSITION,2
XAUUSD,EXPANSION,4
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,9
XAUUSD,TRANSITION,1
XAUUSD,RANGE,4
XAUUSD,TRANSITION,2
XAUUSD,RANGE,19
XAUUSD,TRANSITION,6
XAUUSD,RANGE,5
XAUUSD,RANGE,16
XAUUSD,TRANSITION,6
XAUUSD,PULLBACK,1
XAUUSD,TRANSITION,4
XAUUSD,RANGE,2
XAUUSD,TRANSITION,1
XAUUSD,TRANSITION,10
XAUUSD,RANGE,4
XAUUSD,TRANSITION,3
XAUUSD,RANGE,7
XAUUSD,TRANSITION,3
XAUUSD,RANGE,3
XAUUSD,RANGE,5
XAUUSD,TRANSITION,3
XAUUSD,PULLBACK,7
XAUUSD,TRANSITION,6
XAUUSD,PULLBACK,2
XAUUSD,TRANSITION,5
XAUUSD,RANGE,2
XAUUSD,RANGE,24
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,3
XAUUSD,TRANSITION,2
XAUUSD,TRANSITION,2
XAUUSD,PULLBACK,15
XAUUSD,TRANSITION,2
XAUUSD,RANGE,11
XAUUSD,RANGE,18
XAUUSD,TRANSITION,1
XAUUSD,RANGE,8
XAUUSD,TRANSITION,3
XAUUSD,TRANSITION,8
XAUUSD,RANGE,11
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,3
XAUUSD,TRANSITION,1
XAUUSD,RANGE,4
XAUUSD,TRANSITION,1
XAUUSD,RANGE,16
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,3
XAUUSD,RANGE,10
XAUUSD,TRANSITION,3
XAUUSD,PULLBACK,8
XAUUSD,TRANSITION,1
XAUUSD,RANGE,3
XAUUSD,TRANSITION,6
XAUUSD,RANGE,9
XAUUSD,RANGE,2
XAUUSD,TRANSITION,1
XAUUSD,RANGE,1
XAUUSD,EXPANSION,3
XAUUSD,TRANSITION,2
XAUUSD,EXPANSION,4
XAUUSD,TRANSITION,3
XAUUSD,PULLBACK,5
XAUUSD,TRANSITION,6
XAUUSD,EXPANSION,3
XAUUSD,TRANSITION,6
XAUUSD,EXPANSION,1
XAUUSD,TRANSITION,9
XAUUSD,RANGE,1
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,1
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,7
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,2
XAUUSD,EXPANSION,1
XAUUSD,TRANSITION,5
XAUUSD,EXPANSION,1
XAUUSD,TRANSITION,6
XAUUSD,PULLBACK,17
XAUUSD,PULLBACK,3
XAUUSD,TRANSITION,3
XAUUSD,RANGE,6
XAUUSD,TRANSITION,4
XAUUSD,RANGE,14
XAUUSD,RANGE,14
XAUUSD,TRANSITION,3
XAUUSD,RANGE,4
XAUUSD,TRANSITION,6
XAUUSD,RANGE,3
XAUUSD,RANGE,5
XAUUSD,TRANSITION,4
XAUUSD,PULLBACK,2
XAUUSD,TRANSITION,2
XAUUSD,PULLBACK,4
XAUUSD,TRANSITION,2
XAUUSD,PULLBACK,3
XAUUSD,TRANSITION,3
XAUUSD,PULLBACK,3
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,1
XAUUSD,EXPANSION,5
XAUUSD,TRANSITION,2
XAUUSD,EXPANSION,12
XAUUSD,TRANSITION,6
XAUUSD,PULLBACK,2
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,2
XAUUSD,EXPANSION,1
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,8
XAUUSD,TRANSITION,2
XAUUSD,PULLBACK,3
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,14
XAUUSD,PULLBACK,5
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,1
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,1
XAUUSD,TRANSITION,2
XAUUSD,PULLBACK,13
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,5
XAUUSD,PULLBACK,2
XAUUSD,TRANSITION,2
XAUUSD,EXPANSION,9
XAUUSD,TRANSITION,3
XAUUSD,PULLBACK,14
XAUUSD,PULLBACK,1
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,7
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,1
XAUUSD,TRANSITION,3
XAUUSD,EXPANSION,2
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,4
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,8
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,7
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,10
XAUUSD,TRANSITION,5
XAUUSD,PULLBACK,6
XAUUSD,PULLBACK,2
XAUUSD,TRANSITION,2
XAUUSD,EXPANSION,6
XAUUSD,TRANSITION,3
XAUUSD,EXPANSION,4
XAUUSD,TRANSITION,2
XAUUSD,EXPANSION,8
XAUUSD,TRANSITION,2
XAUUSD,PULLBACK,1
XAUUSD,PULLBACK,9
XAUUSD,TRANSITION,2
XAUUSD,RANGE,19
XAUUSD,RANGE,30
XAUUSD,RANGE,30
XAUUSD,RANGE,3
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,6
XAUUSD,TRANSITION,3
XAUUSD,PULLBACK,3
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,6
XAUUSD,PULLBACK,4
XAUUSD,TRANSITION,3
XAUUSD,RANGE,6
XAUUSD,TRANSITION,9
XAUUSD,RANGE,15
XAUUSD,RANGE,8
XAUUSD,TRANSITION,22
XAUUSD,EXPANSION,2
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,16
XAUUSD,TRANSITION,11
XAUUSD,TRANSITION,5
XAUUSD,RANGE,5
XAUUSD,TRANSITION,17
XAUUSD,EXPANSION,2
XAUUSD,TRANSITION,1
XAUUSD,TRANSITION,4
XAUUSD,PULLBACK,26
XAUUSD,PULLBACK,1
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,7
XAUUSD,TRANSITION,3
XAUUSD,EXPANSION,3
XAUUSD,TRANSITION,2
XAUUSD,PULLBACK,1
XAUUSD,PULLBACK,2
XAUUSD,TRANSITION,4
XAUUSD,PULLBACK,3
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,4
XAUUSD,TRANSITION,5
XAUUSD,EXPANSION,3
XAUUSD,TRANSITION,2
XAUUSD,TRANSITION,6
XAUUSD,RANGE,1
XAUUSD,TRANSITION,2
XAUUSD,RANGE,1
XAUUSD,TRANSITION,7
XAUUSD,EXPANSION,2
XAUUSD,TRANSITION,1
XAUUSD,PULLBACK,10
XAUUSD,TRANSITION,6
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,5
XAUUSD,TRANSITION,10
XAUUSD,PULLBACK,14
XAUUSD,PULLBACK,1
XAUUSD,TRANSITION,5
XAUUSD,PULLBACK,1
XAUUSD,TRANSITION,1
XAUUSD,EXPANSION,10
XAUUSD,TRANSITION,4
XAUUSD,EXPANSION,5
XAUUSD,TRANSITION,3
XAUUSD,EXPANSION,5
